ID,Crop_Damage
F00068878,1
F00068881,1
F00068883,1
F00068886,1
F00068887,1
F00068895,1
F00068897,1
F00068898,1
F00068899,1
F00068901,1
F00068902,1
F00068906,1
F00068912,1
F00068913,1
F00068915,1
F00068917,1
F00068918,1
F00068921,1
F00068922,1
F00068923,1
F00068924,1
F00068931,1
F00068932,1
F00068935,1
F00068937,1
F00068938,1
F00068940,1
F00068945,1
F00068947,1
F00068948,1
F00068949,1
F00068950,1
F00068952,1
F00068955,1
F00068960,1
F00068961,1
F00068962,1
F00068966,1
F00068968,1
F00068971,1
F00068977,1
F00068978,1
F00068980,1
F00068982,1
F00068985,1
F00068986,1
F00068991,1
F00068992,1
F00068993,1
F00069001,1
F00069004,1
F00069006,1
F00069007,1
F00069011,1
F00069014,1
F00069019,1
F00069021,1
F00069026,1
F00069028,1
F00069029,1
F00069030,1
F00069032,1
F00069039,1
F00069040,1
F00069042,1
F00069047,1
F00069050,1
F00069052,1
F00069054,1
F00069057,1
F00069058,1
F00069062,1
F00069064,1
F00069065,1
F00069072,1
F00069074,1
F00069077,1
F00069079,1
F00069080,1
F00069082,1
F00069083,1
F00069085,1
F00069086,1
F00069087,1
F00069089,1
F00069091,1
F00069094,1
F00069096,1
F00069099,1
F00069100,1
F00069101,1
F00069103,1
F00069106,1
F00069107,1
F00069109,1
F00069111,1
F00069112,1
F00069122,1
F00069123,1
F00069124,1
F00069126,1
F00069135,1
F00069137,1
F00069140,1
F00069141,1
F00069145,1
F00069146,1
F00069147,1
F00069149,1
F00069153,1
F00069154,1
F00069155,1
F00069158,1
F00069161,1
F00069162,1
F00069163,1
F00069164,1
F00069165,1
F00069167,1
F00069169,1
F00069170,1
F00069172,1
F00069177,1
F00069178,1
F00069182,1
F00069186,1
F00069187,1
F00069189,1
F00069194,1
F00069196,1
F00069199,1
F00069202,1
F00069203,1
F00069204,1
F00069208,1
F00069210,1
F00069211,1
F00069215,1
F00069216,1
F00069217,1
F00069218,1
F00069219,1
F00069221,1
F00069222,1
F00069225,1
F00069226,1
F00069227,1
F00069233,1
F00069234,1
F00069235,1
F00069236,1
F00069239,1
F00069241,1
F00069244,1
F00069247,1
F00069250,1
F00069252,1
F00069253,1
F00069258,1
F00069262,1
F00069263,1
F00069265,1
F00069268,1
F00069270,1
F00069272,1
F00069277,1
F00069278,1
F00069283,1
F00069294,1
F00069296,1
F00069297,1
F00069303,1
F00069308,1
F00069309,1
F00069312,1
F00069313,1
F00069315,1
F00069316,1
F00069324,1
F00069325,1
F00069331,1
F00069335,1
F00069337,1
F00069338,1
F00069340,1
F00069341,1
F00069348,1
F00069352,1
F00069369,0
F00069370,1
F00069372,0
F00069374,0
F00069380,1
F00069381,0
F00069383,0
F00069387,0
F00069390,0
F00069391,1
F00069394,1
F00069397,0
F00069402,0
F00069407,1
F00069412,1
F00069418,0
F00069420,0
F00069424,1
F00069428,1
F00069430,0
F00069433,0
F00069435,0
F00069438,0
F00069439,1
F00069440,0
F00069441,0
F00069445,0
F00069448,0
F00069451,0
F00069457,0
F00069459,0
F00069460,0
F00069464,0
F00069465,0
F00069467,0
F00069469,1
F00069471,1
F00069477,0
F00069478,0
F00069483,1
F00069485,1
F00069486,0
F00069488,1
F00069489,0
F00069494,0
F00069499,0
F00069500,1
F00069502,0
F00069503,0
F00069504,0
F00069508,0
F00069514,0
F00069515,0
F00069516,0
F00069518,1
F00069520,0
F00069526,0
F00069527,0
F00069534,0
F00069535,0
F00069540,0
F00069541,0
F00069542,1
F00069546,0
F00069550,0
F00069554,0
F00069556,0
F00069557,0
F00069561,0
F00069562,0
F00069563,0
F00069564,0
F00069569,1
F00069571,0
F00069572,0
F00069574,1
F00069576,0
F00069577,1
F00069580,1
F00069581,1
F00069582,1
F00069588,0
F00069589,1
F00069591,0
F00069592,1
F00069594,0
F00069596,0
F00069597,1
F00069598,0
F00069602,0
F00069604,0
F00069608,1
F00069613,0
F00069614,1
F00069616,0
F00069617,0
F00069619,0
F00069620,0
F00069623,0
F00069624,0
F00069625,1
F00069630,0
F00069633,0
F00069634,0
F00069635,0
F00069642,0
F00069643,0
F00069644,0
F00069645,0
F00069649,1
F00069655,0
F00069656,1
F00069661,0
F00069667,0
F00069668,1
F00069669,1
F00069671,0
F00069673,0
F00069675,0
F00069679,1
F00069682,0
F00069685,0
F00069688,1
F00069691,0
F00069697,0
F00069702,1
F00069703,0
F00069707,0
F00069710,0
F00069711,0
F00069712,1
F00069717,0
F00069720,0
F00069721,0
F00069722,0
F00069724,0
F00069725,0
F00069727,0
F00069729,0
F00069730,0
F00069732,0
F00069737,0
F00069738,1
F00069739,0
F00069745,0
F00069746,0
F00069748,0
F00069749,1
F00069757,1
F00069760,1
F00069765,1
F00069769,1
F00069770,1
F00069771,0
F00069772,0
F00069779,0
F00069783,0
F00069784,1
F00069785,1
F00069787,0
F00069791,1
F00069793,0
F00069794,0
F00069798,1
F00069807,0
F00069810,0
F00069811,0
F00069812,0
F00069813,1
F00069816,0
F00069817,0
F00069824,1
F00069826,0
F00069828,0
F00069830,1
F00069837,0
F00069838,1
F00069840,0
F00069841,0
F00069847,1
F00069848,0
F00069849,1
F00069852,0
F00069856,1
F00069857,0
F00069867,0
F00069869,0
F00069871,1
F00069872,0
F00069873,0
F00069874,1
F00069879,1
F00069881,1
F00069882,1
F00069885,0
F00069889,1
F00069892,1
F00069896,1
F00069907,1
F00069912,1
F00069913,1
F00069915,1
F00069924,1
F00069930,1
F00069934,1
F00069942,1
F00069943,1
F00069944,1
F00069948,1
F00069951,1
F00069953,1
F00069954,1
F00069955,1
F00069957,1
F00069958,1
F00069959,1
F00069961,1
F00069962,1
F00069964,1
F00069965,1
F00069968,1
F00069969,1
F00069970,1
F00069975,1
F00069977,1
F00069979,1
F00069980,1
F00069981,1
F00069982,1
F00069984,1
F00069986,1
F00069991,1
F00069994,1
F00069997,1
F00070000,1
F00070004,1
F00070005,1
F00070007,1
F00070009,1
F00070012,1
F00070013,1
F00070014,1
F00070018,1
F00070020,1
F00070023,1
F00070025,1
F00070026,1
F00070029,1
F00070032,1
F00070033,1
F00070035,1
F00070037,1
F00070039,1
F00070042,1
F00070043,1
F00070047,1
F00070049,1
F00070051,1
F00070052,1
F00070053,1
F00070054,1
F00070058,1
F00070063,1
F00070065,1
F00070068,1
F00070070,1
F00070073,1
F00070076,1
F00070079,1
F00070081,1
F00070084,1
F00070087,1
F00070093,1
F00070096,1
F00070107,1
F00070113,1
F00070117,1
F00070118,1
F00070119,1
F00070126,1
F00070130,1
F00070132,1
F00070135,1
F00070143,1
F00070146,1
F00070148,1
F00070150,1
F00070151,1
F00070154,1
F00070155,1
F00070156,1
F00070158,1
F00070159,1
F00070160,1
F00070161,1
F00070166,1
F00070169,1
F00070170,1
F00070171,1
F00070174,1
F00070178,1
F00070185,1
F00070186,1
F00070194,1
F00070200,1
F00070208,1
F00070209,1
F00070214,1
F00070215,1
F00070217,1
F00070219,1
F00070223,1
F00070224,1
F00070225,1
F00070226,1
F00070228,1
F00070231,1
F00070233,1
F00070237,1
F00070239,1
F00070247,1
F00070248,1
F00070250,1
F00070252,1
F00070253,1
F00070256,1
F00070260,1
F00070262,1
F00070264,1
F00070269,1
F00070277,1
F00070280,1
F00070283,1
F00070285,1
F00070287,1
F00070288,1
F00070289,1
F00070290,1
F00070291,1
F00070292,1
F00070296,1
F00070297,1
F00070299,1
F00070304,1
F00070305,1
F00070309,1
F00070313,1
F00070318,1
F00070320,1
F00070324,1
F00070328,1
F00070331,1
F00070332,1
F00070333,1
F00070334,1
F00070335,1
F00070337,1
F00070340,1
F00070343,1
F00070344,1
F00070345,1
F00070347,1
F00070348,1
F00070354,1
F00070356,1
F00070358,1
F00070361,1
F00070363,1
F00070364,1
F00070365,1
F00070368,1
F00070373,1
F00070375,1
F00070378,1
F00070380,1
F00070382,1
F00070385,1
F00070386,1
F00070387,1
F00070390,1
F00070391,1
F00070394,1
F00070396,1
F00070411,1
F00070412,1
F00070414,1
F00070417,1
F00070418,1
F00070421,1
F00070422,1
F00070427,1
F00070428,1
F00070430,1
F00070431,1
F00070432,1
F00070434,1
F00070438,1
F00070439,1
F00070440,1
F00070441,1
F00070442,1
F00070444,1
F00070456,1
F00070460,1
F00070461,1
F00070465,1
F00070467,1
F00070471,1
F00070472,1
F00070474,1
F00070475,1
F00070476,1
F00070481,1
F00070482,1
F00070483,1
F00070485,1
F00070486,1
F00070488,1
F00070498,1
F00070499,1
F00070501,1
F00070502,1
F00070503,1
F00070509,1
F00070510,1
F00070511,1
F00070517,1
F00070520,1
F00070521,1
F00070523,1
F00070527,1
F00070534,1
F00070539,1
F00070542,1
F00070544,1
F00070545,1
F00070546,1
F00070548,1
F00070551,1
F00070558,1
F00070559,1
F00070560,1
F00070562,1
F00070564,1
F00070567,1
F00070572,1
F00070574,1
F00070576,1
F00070581,1
F00070582,1
F00070585,1
F00070586,1
F00070589,1
F00070590,1
F00070593,1
F00070605,1
F00070606,1
F00070607,1
F00070612,1
F00070613,1
F00070619,1
F00070623,1
F00070631,1
F00070634,1
F00070638,1
F00070639,1
F00070640,1
F00070643,1
F00070644,1
F00070645,1
F00070649,1
F00070655,1
F00070656,1
F00070659,1
F00070661,1
F00070666,1
F00070671,1
F00070673,1
F00070674,1
F00070684,1
F00070686,1
F00070689,1
F00070691,1
F00070692,1
F00070695,1
F00070697,1
F00070698,1
F00070699,1
F00070700,1
F00070701,1
F00070710,1
F00070712,1
F00070716,1
F00070718,1
F00070720,1
F00070722,1
F00070734,1
F00070735,1
F00070738,1
F00070745,1
F00070748,1
F00070754,1
F00070755,1
F00070756,1
F00070758,1
F00070763,1
F00070764,1
F00070773,1
F00070774,1
F00070775,1
F00070782,0
F00070783,0
F00070789,0
F00070790,0
F00070793,0
F00070795,0
F00070797,0
F00070800,0
F00070802,0
F00070804,0
F00070807,0
F00070809,0
F00070810,0
F00070814,0
F00070821,0
F00070826,0
F00070827,0
F00070830,0
F00070831,0
F00070832,0
F00070834,0
F00070836,0
F00070837,0
F00070839,0
F00070843,0
F00070845,0
F00070846,0
F00070847,0
F00070848,0
F00070849,0
F00070851,0
F00070852,0
F00070854,0
F00070855,0
F00070856,0
F00070859,0
F00070862,0
F00070864,0
F00070868,0
F00070871,0
F00070874,0
F00070878,0
F00070879,0
F00070881,0
F00070885,0
F00070889,0
F00070894,0
F00070895,0
F00070896,0
F00070897,0
F00070898,0
F00070901,0
F00070902,0
F00070904,0
F00070905,0
F00070906,0
F00070908,0
F00070910,0
F00070912,0
F00070915,0
F00070918,0
F00070922,0
F00070926,0
F00070928,0
F00070931,0
F00070934,0
F00070936,0
F00070937,0
F00070939,0
F00070942,0
F00070943,0
F00070944,0
F00070946,0
F00070949,0
F00070950,0
F00070952,0
F00070954,0
F00070955,0
F00070959,0
F00070961,0
F00070962,0
F00070964,0
F00070965,0
F00070966,0
F00070967,0
F00070968,0
F00070973,0
F00070974,0
F00070976,0
F00070978,0
F00070985,0
F00070986,0
F00070988,0
F00070994,0
F00070995,0
F00070996,0
F00070997,0
F00071001,0
F00071002,0
F00071004,0
F00071005,0
F00071006,0
F00071012,0
F00071018,0
F00071019,0
F00071021,0
F00071022,0
F00071026,0
F00071028,0
F00071029,0
F00071031,0
F00071032,0
F00071033,0
F00071035,0
F00071037,0
F00071038,0
F00071040,0
F00071043,0
F00071044,0
F00071045,0
F00071050,0
F00071051,0
F00071052,0
F00071053,0
F00071054,0
F00071056,0
F00071057,0
F00071059,0
F00071060,0
F00071063,0
F00071067,0
F00071069,0
F00071071,0
F00071072,0
F00071073,0
F00071079,0
F00071082,0
F00071083,0
F00071090,0
F00071092,0
F00071094,0
F00071095,0
F00071098,0
F00071104,0
F00071105,0
F00071107,0
F00071112,0
F00071116,0
F00071117,0
F00071123,0
F00071125,0
F00071127,0
F00071130,0
F00071132,0
F00071133,0
F00071136,0
F00071137,0
F00071139,0
F00071143,0
F00071145,0
F00071146,0
F00071155,0
F00071158,0
F00071160,0
F00071162,0
F00071166,0
F00071172,0
F00071173,0
F00071174,0
F00071175,0
F00071179,0
F00071181,0
F00071182,0
F00071186,0
F00071187,0
F00071193,0
F00071195,0
F00071197,0
F00071198,0
F00071199,0
F00071201,0
F00071202,0
F00071204,0
F00071208,0
F00071213,0
F00071217,0
F00071219,0
F00071225,0
F00071226,0
F00071227,0
F00071228,0
F00071230,0
F00071233,0
F00071234,0
F00071235,0
F00071237,0
F00071238,0
F00071241,0
F00071242,0
F00071246,0
F00071248,0
F00071249,0
F00071256,0
F00071261,0
F00071262,0
F00071263,0
F00071265,0
F00071266,0
F00071267,0
F00071270,0
F00071271,0
F00071272,0
F00071274,0
F00071275,0
F00071276,0
F00071279,0
F00071282,0
F00071283,0
F00071284,0
F00071285,0
F00071289,0
F00071290,0
F00071292,0
F00071297,0
F00071301,0
F00071303,0
F00071307,0
F00071309,0
F00071315,0
F00071316,0
F00071318,0
F00071320,0
F00071323,0
F00071327,0
F00071332,0
F00071333,0
F00071334,0
F00071335,0
F00071336,0
F00071339,0
F00071340,0
F00071342,0
F00071344,0
F00071353,0
F00071354,0
F00071355,0
F00071358,0
F00071362,0
F00071365,0
F00071367,0
F00071371,0
F00071372,0
F00071373,0
F00071375,0
F00071379,0
F00071380,0
F00071384,0
F00071388,0
F00071389,0
F00071398,0
F00071400,0
F00071402,0
F00071409,0
F00071412,0
F00071418,0
F00071424,0
F00071429,0
F00071430,0
F00071431,0
F00071433,0
F00071434,0
F00071435,0
F00071436,0
F00071438,0
F00071442,0
F00071451,0
F00071452,0
F00071455,0
F00071459,0
F00071461,0
F00071469,0
F00071470,0
F00071472,0
F00071474,0
F00071475,0
F00071477,0
F00071480,0
F00071485,0
F00071492,0
F00071498,1
F00071499,0
F00071500,0
F00071501,0
F00071503,1
F00071504,0
F00071506,0
F00071510,1
F00071515,0
F00071517,1
F00071519,1
F00071524,1
F00071526,0
F00071529,1
F00071530,1
F00071531,0
F00071532,1
F00071533,0
F00071534,0
F00071541,1
F00071544,0
F00071545,0
F00071546,0
F00071547,0
F00071549,0
F00071550,0
F00071551,0
F00071552,0
F00071557,0
F00071559,0
F00071560,0
F00071570,1
F00071574,0
F00071577,0
F00071583,1
F00071586,0
F00071589,1
F00071592,0
F00071593,1
F00071597,0
F00071599,0
F00071607,0
F00071609,0
F00071610,0
F00071612,0
F00071614,0
F00071618,0
F00071619,0
F00071620,0
F00071621,1
F00071624,0
F00071625,0
F00071627,0
F00071629,1
F00071630,1
F00071631,1
F00071636,0
F00071641,1
F00071645,1
F00071646,1
F00071654,1
F00071657,0
F00071660,0
F00071665,0
F00071666,0
F00071667,0
F00071672,0
F00071679,0
F00071680,0
F00071683,0
F00071688,0
F00071697,1
F00071698,0
F00071700,0
F00071703,0
F00071710,0
F00071711,0
F00071721,0
F00071727,0
F00071729,0
F00071731,1
F00071732,0
F00071734,0
F00071736,1
F00071747,1
F00071750,0
F00071752,0
F00071753,0
F00071757,0
F00071761,1
F00071762,1
F00071764,1
F00071768,0
F00071771,1
F00071773,0
F00071778,1
F00071779,1
F00071784,1
F00071787,1
F00071791,1
F00071800,1
F00071802,1
F00071803,1
F00071806,1
F00071809,1
F00071812,1
F00071813,1
F00071814,1
F00071815,1
F00071819,1
F00071820,1
F00071822,1
F00071829,1
F00071830,1
F00071832,1
F00071837,1
F00071838,1
F00071840,1
F00071846,1
F00071848,1
F00071850,1
F00071851,1
F00071852,1
F00071853,1
F00071854,1
F00071856,1
F00071860,1
F00071861,1
F00071863,1
F00071864,1
F00071865,1
F00071866,1
F00071870,1
F00071872,1
F00071873,1
F00071876,1
F00071881,1
F00071885,1
F00071886,1
F00071890,1
F00071891,1
F00071892,1
F00071900,1
F00071901,1
F00071903,1
F00071904,1
F00071906,1
F00071910,1
F00071911,1
F00071912,1
F00071913,1
F00071914,1
F00071918,1
F00071919,1
F00071921,1
F00071923,1
F00071926,1
F00071928,1
F00071929,1
F00071932,1
F00071934,1
F00071937,1
F00071943,1
F00071945,1
F00071946,1
F00071954,1
F00071957,1
F00071961,1
F00071964,1
F00071965,1
F00071969,1
F00071971,1
F00071972,1
F00071973,1
F00071975,1
F00071976,1
F00071982,1
F00071985,1
F00071986,1
F00071987,1
F00071988,1
F00071990,1
F00071997,1
F00071998,1
F00072002,1
F00072007,1
F00072008,1
F00072009,1
F00072012,1
F00072013,1
F00072015,1
F00072016,1
F00072017,1
F00072023,1
F00072024,1
F00072029,1
F00072030,1
F00072032,1
F00072035,1
F00072036,1
F00072040,1
F00072044,1
F00072047,1
F00072048,1
F00072049,1
F00072051,1
F00072054,1
F00072057,1
F00072060,1
F00072061,1
F00072067,1
F00072068,1
F00072083,1
F00072086,1
F00072088,1
F00072089,1
F00072092,1
F00072093,1
F00072094,1
F00072097,1
F00072101,1
F00072103,1
F00072105,1
F00072107,1
F00072108,1
F00072109,1
F00072111,1
F00072116,1
F00072122,1
F00072124,1
F00072126,1
F00072130,1
F00072132,1
F00072134,1
F00072138,1
F00072144,1
F00072150,1
F00072155,0
F00072156,0
F00072157,0
F00072160,0
F00072168,0
F00072170,0
F00072172,0
F00072173,0
F00072179,0
F00072180,0
F00072182,0
F00072186,0
F00072187,0
F00072189,0
F00072193,0
F00072195,0
F00072201,0
F00072202,0
F00072204,0
F00072205,0
F00072206,0
F00072207,0
F00072208,0
F00072211,0
F00072213,0
F00072216,0
F00072221,0
F00072223,0
F00072225,0
F00072226,0
F00072228,0
F00072230,0
F00072234,0
F00072235,0
F00072236,0
F00072241,0
F00072243,0
F00072245,0
F00072246,0
F00072251,0
F00072254,0
F00072255,0
F00072260,0
F00072262,0
F00072264,0
F00072266,0
F00072268,0
F00072269,0
F00072273,0
F00072276,0
F00072281,0
F00072288,0
F00072289,0
F00072290,0
F00072291,0
F00072293,0
F00072294,0
F00072296,0
F00072298,0
F00072301,0
F00072309,0
F00072310,0
F00072313,0
F00072315,0
F00072316,0
F00072317,0
F00072320,0
F00072323,0
F00072324,0
F00072329,0
F00072330,0
F00072331,0
F00072336,0
F00072337,0
F00072338,0
F00072347,0
F00072351,0
F00072354,0
F00072356,0
F00072357,0
F00072358,0
F00072360,0
F00072361,0
F00072362,0
F00072363,0
F00072364,0
F00072366,0
F00072369,0
F00072370,0
F00072371,0
F00072374,0
F00072376,0
F00072381,0
F00072383,0
F00072387,0
F00072389,0
F00072391,0
F00072394,0
F00072395,0
F00072396,0
F00072397,0
F00072400,0
F00072401,0
F00072407,0
F00072409,0
F00072410,0
F00072413,0
F00072417,0
F00072418,0
F00072422,0
F00072425,0
F00072431,0
F00072432,0
F00072444,0
F00072445,0
F00072446,0
F00072450,0
F00072453,0
F00072455,0
F00072457,0
F00072460,0
F00072462,0
F00072464,0
F00072465,0
F00072467,0
F00072469,0
F00072470,0
F00072471,0
F00072473,0
F00072475,0
F00072476,0
F00072478,0
F00072479,0
F00072487,0
F00072488,0
F00072490,0
F00072491,0
F00072493,0
F00072494,0
F00072497,0
F00072499,0
F00072510,0
F00072512,0
F00072514,0
F00072520,0
F00072521,0
F00072523,0
F00072528,0
F00072529,0
F00072532,0
F00072533,0
F00072534,0
F00072538,0
F00072540,0
F00072545,0
F00072546,0
F00072552,0
F00072557,0
F00072562,0
F00072564,0
F00072567,0
F00072569,0
F00072570,0
F00072571,0
F00072573,0
F00072575,0
F00072576,0
F00072579,0
F00072580,0
F00072582,0
F00072586,0
F00072587,0
F00072588,0
F00072589,0
F00072592,0
F00072593,0
F00072594,0
F00072595,0
F00072596,0
F00072600,0
F00072603,0
F00072607,0
F00072608,0
F00072609,0
F00072610,0
F00072612,0
F00072617,0
F00072620,0
F00072622,0
F00072623,0
F00072624,0
F00072625,0
F00072626,0
F00072628,0
F00072631,0
F00072632,0
F00072635,0
F00072647,0
F00072649,0
F00072650,0
F00072656,0
F00072657,0
F00072659,0
F00072664,0
F00072665,0
F00072666,0
F00072667,0
F00072668,0
F00072674,0
F00072678,0
F00072681,0
F00072683,0
F00072687,0
F00072688,0
F00072690,0
F00072697,0
F00072700,0
F00072702,0
F00072708,0
F00072709,0
F00072713,0
F00072716,0
F00072726,0
F00072727,0
F00072728,0
F00072730,0
F00072732,0
F00072733,0
F00072735,0
F00072739,0
F00072741,0
F00072747,0
F00072758,0
F00072768,0
F00072771,1
F00072776,0
F00072777,0
F00072779,0
F00072783,0
F00072785,1
F00072789,0
F00072790,0
F00072795,0
F00072796,1
F00072798,0
F00072799,1
F00072802,0
F00072806,0
F00072807,0
F00072814,0
F00072823,1
F00072826,1
F00072827,1
F00072830,1
F00072834,1
F00072838,0
F00072839,0
F00072840,0
F00072841,1
F00072842,0
F00072849,1
F00072850,0
F00072852,0
F00072853,0
F00072867,0
F00072870,0
F00072881,1
F00072882,1
F00072886,0
F00072891,0
F00072892,0
F00072894,0
F00072895,0
F00072896,1
F00072898,1
F00072899,0
F00072900,0
F00072903,0
F00072905,0
F00072906,1
F00072907,0
F00072909,1
F00072912,1
F00072913,0
F00072915,0
F00072916,1
F00072918,1
F00072922,0
F00072923,0
F00072925,1
F00072926,0
F00072927,0
F00072929,0
F00072930,0
F00072931,0
F00072937,0
F00072941,1
F00072943,0
F00072949,1
F00072951,0
F00072952,0
F00072957,1
F00072960,0
F00072962,0
F00072963,1
F00072965,0
F00072966,0
F00072973,0
F00072974,0
F00072976,0
F00072978,0
F00072980,0
F00072981,1
F00072982,0
F00072985,0
F00072987,0
F00072990,0
F00073000,0
F00073002,0
F00073004,1
F00073007,0
F00073012,0
F00073017,0
F00073026,1
F00073027,1
F00073030,1
F00073032,0
F00073033,1
F00073034,1
F00073036,1
F00073043,1
F00073045,1
F00073049,1
F00073052,1
F00073054,1
F00073055,1
F00073056,1
F00073057,1
F00073061,1
F00073062,1
F00073063,1
F00073065,1
F00073068,1
F00073070,1
F00073075,1
F00073079,1
F00073081,1
F00073084,1
F00073087,1
F00073091,1
F00073092,1
F00073093,1
F00073095,1
F00073101,1
F00073104,1
F00073105,1
F00073108,1
F00073112,1
F00073115,1
F00073116,1
F00073118,1
F00073119,1
F00073120,1
F00073125,1
F00073128,1
F00073129,1
F00073130,1
F00073134,1
F00073137,1
F00073140,1
F00073142,1
F00073149,1
F00073150,1
F00073158,1
F00073162,1
F00073163,1
F00073164,1
F00073165,1
F00073168,1
F00073170,1
F00073171,1
F00073174,1
F00073175,1
F00073176,1
F00073177,1
F00073179,1
F00073181,1
F00073182,1
F00073183,1
F00073184,1
F00073190,1
F00073191,1
F00073194,1
F00073196,1
F00073197,1
F00073198,1
F00073202,1
F00073204,1
F00073207,1
F00073208,1
F00073209,1
F00073210,1
F00073211,1
F00073212,1
F00073217,1
F00073219,1
F00073221,1
F00073222,1
F00073224,1
F00073225,1
F00073228,1
F00073229,1
F00073230,1
F00073231,1
F00073233,1
F00073234,1
F00073235,1
F00073239,1
F00073240,1
F00073241,1
F00073243,1
F00073244,1
F00073251,1
F00073254,1
F00073258,1
F00073259,1
F00073260,1
F00073264,1
F00073265,1
F00073268,1
F00073272,1
F00073274,1
F00073278,1
F00073279,1
F00073280,1
F00073283,1
F00073284,1
F00073291,1
F00073292,1
F00073295,1
F00073300,1
F00073303,1
F00073305,1
F00073309,1
F00073310,1
F00073311,1
F00073312,1
F00073317,1
F00073318,1
F00073322,1
F00073326,1
F00073338,1
F00073342,1
F00073345,1
F00073347,1
F00073348,1
F00073349,1
F00073352,1
F00073355,1
F00073359,1
F00073364,1
F00073366,1
F00073368,1
F00073371,1
F00073375,1
F00073379,1
F00073381,1
F00073383,1
F00073385,1
F00073387,1
F00073388,1
F00073389,1
F00073392,1
F00073396,1
F00073398,1
F00073399,1
F00073403,1
F00073411,1
F00073415,1
F00073418,1
F00073421,1
F00073424,1
F00073427,1
F00073429,1
F00073430,1
F00073431,1
F00073434,1
F00073440,1
F00073441,1
F00073444,1
F00073447,1
F00073449,1
F00073454,1
F00073455,1
F00073458,1
F00073463,1
F00073465,1
F00073466,1
F00073469,1
F00073470,1
F00073476,1
F00073479,1
F00073482,1
F00073485,1
F00073487,1
F00073491,1
F00073492,1
F00073493,1
F00073495,1
F00073497,1
F00073499,1
F00073500,1
F00073503,1
F00073504,1
F00073505,1
F00073506,1
F00073508,1
F00073513,1
F00073514,1
F00073519,1
F00073522,1
F00073523,1
F00073524,1
F00073527,1
F00073530,1
F00073534,1
F00073538,1
F00073541,1
